id,systemTime,displayTime,value,realtimeValue,smoothedValue,status,trend,trendRate,year,day,hour,minute,second
1001,2025-02-01 08:21:50,2025-02-01 00:21:50,107,107,107,,flat,0.1,2025,1,8,21,50
1002,2025-02-01 08:16:50,2025-02-01 00:16:50,107,107,107,,flat,0.0,2025,1,8,16,50
1003,2025-02-01 08:11:50,2025-02-01 00:11:50,106,106,106,,flat,-0.1,2025,1,8,11,50
1004,2025-02-01 08:06:50,2025-02-01 00:06:50,106,105,106,,flat,-0.1,2025,1,8,6,50
1005,2025-02-01 08:01:50,2025-02-01 00:01:50,106,106,106,,flat,-0.2,2025,1,8,1,50
1006,2025-02-01 07:56:50,2025-01-31 23:56:50,106,106,106,,flat,-0.1,2025,1,7,56,50
1007,2025-02-01 07:51:50,2025-01-31 23:51:50,108,107,108,,flat,-0.1,2025,1,7,51,50
1008,2025-02-01 07:46:50,2025-01-31 23:46:50,108,110,108,,flat,0.0,2025,1,7,46,50
1009,2025-02-01 07:41:50,2025-01-31 23:41:50,108,108,108,,flat,-0.1,2025,1,7,41,50
1010,2025-02-01 07:36:50,2025-01-31 23:36:50,108,107,108,,flat,-0.2,2025,1,7,36,50
1011,2025-02-01 07:31:51,2025-01-31 23:31:51,108,108,108,,flat,-0.3,2025,1,7,31,51
1012,2025-02-01 07:26:50,2025-01-31 23:26:50,109,108,109,,flat,-0.3,2025,1,7,26,50
1013,2025-02-01 07:21:50,2025-01-31 23:21:50,110,111,110,,flat,-0.3,2025,1,7,21,50
1014,2025-02-01 07:16:50,2025-01-31 23:16:50,112,111,112,,flat,-0.4,2025,1,7,16,50
1015,2025-02-01 07:11:51,2025-01-31 23:11:51,113,114,113,,flat,-0.4,2025,1,7,11,51
1016,2025-02-01 07:06:50,2025-01-31 23:06:50,116,115,116,,flat,-0.3,2025,1,7,6,50
1017,2025-02-01 07:01:50,2025-01-31 23:01:50,120,120,120,,flat,0.0,2025,1,7,1,50
1018,2025-02-01 06:56:50,2025-01-31 22:56:50,123,124,123,,flat,0.4,2025,1,6,56,50
1019,2025-02-01 06:51:50,2025-01-31 22:51:50,124,125,124,,flat,0.5,2025,1,6,51,50
1020,2025-02-01 06:46:50,2025-01-31 22:46:50,121,122,121,,flat,0.5,2025,1,6,46,50
1021,2025-02-01 06:41:50,2025-01-31 22:41:50,118,117,118,,flat,0.3,2025,1,6,41,50
1022,2025-02-01 06:36:50,2025-01-31 22:36:50,114,114,114,,flat,0.0,2025,1,6,36,50
1023,2025-02-01 06:31:50,2025-01-31 22:31:50,110,110,110,,flat,-0.4,2025,1,6,31,50
1024,2025-02-01 06:26:51,2025-01-31 22:26:51,109,107,109,,flat,-0.6,2025,1,6,26,51
1025,2025-02-01 06:21:50,2025-01-31 22:21:50,111,110,111,,flat,-0.6,2025,1,6,21,50
1026,2025-02-01 06:16:51,2025-01-31 22:16:51,115,117,115,,flat,-0.2,2025,1,6,16,51
1027,2025-02-01 06:11:51,2025-01-31 22:11:51,119,119,119,,flat,-0.1,2025,1,6,11,51
1028,2025-02-01 06:06:50,2025-01-31 22:06:50,120,121,120,,flat,-0.1,2025,1,6,6,50
1029,2025-02-01 06:01:50,2025-01-31 22:01:50,120,120,120,,flat,-0.3,2025,1,6,1,50
1030,2025-02-01 05:56:50,2025-01-31 21:56:50,119,119,119,,flat,-0.6,2025,1,5,56,50
1031,2025-02-01 05:51:50,2025-01-31 21:51:50,120,117,120,,flat,-0.9,2025,1,5,51,50
1032,2025-02-01 05:46:51,2025-01-31 21:46:51,122,123,122,,flat,-0.9,2025,1,5,46,51
1033,2025-02-01 05:41:50,2025-01-31 21:41:50,127,127,127,,flat,-0.9,2025,1,5,41,50
1034,2025-02-01 05:36:50,2025-01-31 21:36:50,132,131,132,,fortyFiveDown,-1.0,2025,1,5,36,50
1035,2025-02-01 05:31:50,2025-01-31 21:31:50,137,137,137,,flat,-0.8,2025,1,5,31,50
1036,2025-02-01 05:26:51,2025-01-31 21:26:51,143,142,143,,flat,-0.6,2025,1,5,26,51
1037,2025-02-01 05:21:50,2025-01-31 21:21:50,149,150,149,,flat,-0.2,2025,1,5,21,50
1038,2025-02-01 05:16:50,2025-01-31 21:16:50,154,154,154,,flat,0.1,2025,1,5,16,50
1039,2025-02-01 05:11:50,2025-01-31 21:11:50,156,157,156,,flat,0.4,2025,1,5,11,50
1040,2025-02-01 05:06:50,2025-01-31 21:06:50,157,158,157,,flat,0.7,2025,1,5,6,50
1041,2025-02-01 05:01:51,2025-01-31 21:01:51,155,155,155,,flat,0.8,2025,1,5,1,51
1042,2025-02-01 04:56:50,2025-01-31 20:56:50,152,153,152,,flat,0.9,2025,1,4,56,50
1043,2025-02-01 04:51:50,2025-01-31 20:51:50,148,148,148,,flat,0.7,2025,1,4,51,50
1044,2025-02-01 04:46:50,2025-01-31 20:46:50,143,142,143,,flat,0.6,2025,1,4,46,50
1045,2025-02-01 04:41:50,2025-01-31 20:41:50,141,139,141,,flat,0.8,2025,1,4,41,50
1046,2025-02-01 04:36:50,2025-01-31 20:36:50,140,143,140,,fortyFiveUp,1.4,2025,1,4,36,50
1047,2025-02-01 04:31:51,2025-01-31 20:31:51,137,139,137,,fortyFiveUp,1.5,2025,1,4,31,51
1048,2025-02-01 04:26:50,2025-01-31 20:26:50,129,129,129,,fortyFiveUp,1.3,2025,1,4,26,50
1049,2025-02-01 04:21:50,2025-01-31 20:21:50,120,120,120,,fortyFiveUp,1.1,2025,1,4,21,50
1050,2025-02-01 04:16:50,2025-01-31 20:16:50,114,112,114,,fortyFiveUp,1.0,2025,1,4,16,50
1051,2025-02-01 04:11:50,2025-01-31 20:11:50,110,111,110,,fortyFiveUp,1.3,2025,1,4,11,50
1052,2025-02-01 04:06:50,2025-01-31 20:06:50,105,107,105,,fortyFiveUp,1.5,2025,1,4,6,50
1053,2025-02-01 04:01:51,2025-01-31 20:01:51,98,98,98,,fortyFiveUp,1.3,2025,1,4,1,51
1054,2025-02-01 03:56:51,2025-01-31 19:56:51,88,89,88,,flat,0.9,2025,1,3,56,51
1055,2025-02-01 03:51:51,2025-01-31 19:51:51,80,78,80,,flat,0.5,2025,1,3,51,51
1056,2025-02-01 03:46:50,2025-01-31 19:46:50,74,73,74,,flat,0.3,2025,1,3,46,50
1057,2025-02-01 03:41:50,2025-01-31 19:41:50,70,70,70,,flat,0.1,2025,1,3,41,50
1058,2025-02-01 03:36:51,2025-01-31 19:36:51,67,68,67,,flat,-0.1,2025,1,3,36,51
1059,2025-02-01 03:31:50,2025-01-31 19:31:50,65,64,65,,flat,-0.5,2025,1,3,31,50
1060,2025-02-01 03:26:50,2025-01-31 19:26:50,63,62,63,,flat,-0.9,2025,1,3,26,50
1061,2025-02-01 03:21:50,2025-01-31 19:21:50,63,63,63,,fortyFiveDown,-1.3,2025,1,3,21,50
1062,2025-02-01 03:16:50,2025-01-31 19:16:50,66,65,66,,fortyFiveDown,-1.6,2025,1,3,16,50
1063,2025-02-01 03:11:50,2025-01-31 19:11:50,71,70,71,,fortyFiveDown,-1.9,2025,1,3,11,50
1064,2025-02-01 03:06:51,2025-01-31 19:06:51,79,77,79,,fortyFiveDown,-1.9,2025,1,3,6,51
1065,2025-02-01 03:01:50,2025-01-31 19:01:50,90,90,90,,fortyFiveDown,-1.6,2025,1,3,1,50
1066,2025-02-01 02:56:50,2025-01-31 18:56:50,101,102,101,,fortyFiveDown,-1.3,2025,1,2,56,50
1067,2025-02-01 02:51:50,2025-01-31 18:51:50,110,110,110,,fortyFiveDown,-1.1,2025,1,2,51,50
1068,2025-02-01 02:46:50,2025-01-31 18:46:50,117,118,117,,fortyFiveDown,-1.0,2025,1,2,46,50
1069,2025-02-01 02:41:51,2025-01-31 18:41:51,124,124,124,,flat,-0.8,2025,1,2,41,51
1070,2025-02-01 02:36:51,2025-01-31 18:36:51,129,130,129,,flat,-0.7,2025,1,2,36,51
1071,2025-02-01 02:31:51,2025-01-31 18:31:51,134,134,134,,flat,-0.6,2025,1,2,31,51
1072,2025-02-01 02:26:50,2025-01-31 18:26:50,138,138,138,,flat,-0.5,2025,1,2,26,50
1073,2025-02-01 02:21:50,2025-01-31 18:21:50,142,142,142,,flat,-0.4,2025,1,2,21,50
1074,2025-02-01 02:16:50,2025-01-31 18:16:50,145,145,145,,flat,-0.2,2025,1,2,16,50
1075,2025-02-01 02:11:50,2025-01-31 18:11:50,148,149,148,,flat,0.0,2025,1,2,11,50
1076,2025-02-01 02:06:50,2025-01-31 18:06:50,149,150,149,,flat,0.0,2025,1,2,6,50
1077,2025-02-01 02:01:50,2025-01-31 18:01:50,147,147,147,,flat,-0.4,2025,1,2,1,50
1078,2025-02-01 01:56:50,2025-01-31 17:56:50,145,143,145,,flat,-0.8,2025,1,1,56,50
1079,2025-02-01 01:51:50,2025-01-31 17:51:50,146,145,146,,flat,-0.8,2025,1,1,51,50
1080,2025-02-01 01:46:50,2025-01-31 17:46:50,151,151,151,,flat,-0.7,2025,1,1,46,50
1081,2025-02-01 01:41:51,2025-01-31 17:41:51,155,156,155,,flat,-0.7,2025,1,1,41,51
1082,2025-02-01 01:36:50,2025-01-31 17:36:50,159,158,159,,flat,-0.7,2025,1,1,36,50
1083,2025-02-01 01:31:51,2025-01-31 17:31:51,162,163,162,,flat,-0.6,2025,1,1,31,51
1084,2025-02-01 01:26:51,2025-01-31 17:26:51,166,166,166,,flat,-0.6,2025,1,1,26,51
1085,2025-02-01 01:21:51,2025-01-31 17:21:51,170,170,170,,flat,-0.5,2025,1,1,21,51
1086,2025-02-01 01:16:51,2025-01-31 17:16:51,174,173,174,,flat,-0.4,2025,1,1,16,51
1087,2025-02-01 01:11:52,2025-01-31 17:11:52,177,178,177,,flat,-0.1,2025,1,1,11,52
1088,2025-02-01 01:06:51,2025-01-31 17:06:51,180,180,180,,flat,0.0,2025,1,1,6,51
1089,2025-02-01 01:01:51,2025-01-31 17:01:51,181,182,181,,flat,0.1,2025,1,1,1,51
1090,2025-02-01 00:56:52,2025-01-31 16:56:52,182,181,182,,flat,0.2,2025,1,0,56,52
1091,2025-02-01 00:51:51,2025-01-31 16:51:51,182,182,182,,flat,0.3,2025,1,0,51,51
1092,2025-02-01 00:46:51,2025-01-31 16:46:51,181,182,181,,flat,0.4,2025,1,0,46,51
1093,2025-02-01 00:41:52,2025-01-31 16:41:52,179,179,179,,flat,0.3,2025,1,0,41,52
1094,2025-02-01 00:36:51,2025-01-31 16:36:51,177,176,177,,flat,0.3,2025,1,0,36,51
1095,2025-02-01 00:31:52,2025-01-31 16:31:52,176,176,176,,flat,0.5,2025,1,0,31,52
1096,2025-02-01 00:26:52,2025-01-31 16:26:52,175,175,175,,flat,0.6,2025,1,0,26,52
1097,2025-02-01 00:21:52,2025-01-31 16:21:52,172,173,172,,flat,0.6,2025,1,0,21,52
1098,2025-02-01 00:16:51,2025-01-31 16:16:51,169,169,169,,flat,0.5,2025,1,0,16,51
1099,2025-02-01 00:11:52,2025-01-31 16:11:52,166,166,166,,flat,0.4,2025,1,0,11,52
1100,2025-02-01 00:06:52,2025-01-31 16:06:52,163,163,163,,flat,0.3,2025,1,0,6,52
1101,2025-02-01 00:01:52,2025-01-31 16:01:52,161,161,161,,flat,0.3,2025,1,0,1,52
1102,2025-01-31 23:56:52,2025-01-31 15:56:52,159,158,159,,flat,0.1,2025,31,23,56,52
1103,2025-01-31 23:51:52,2025-01-31 15:51:52,156,157,156,,flat,0.0,2025,31,23,51,52
1104,2025-01-31 23:46:52,2025-01-31 15:46:52,155,154,155,,flat,-0.2,2025,31,23,46,52
1105,2025-01-31 23:41:51,2025-01-31 15:41:51,154,154,154,,flat,-0.4,2025,31,23,41,51
1106,2025-01-31 23:36:51,2025-01-31 15:36:51,154,154,154,,flat,-0.5,2025,31,23,36,51
1107,2025-01-31 23:31:52,2025-01-31 15:31:52,155,154,155,,flat,-0.7,2025,31,23,31,52
1108,2025-01-31 23:26:52,2025-01-31 15:26:52,157,157,157,,flat,-0.7,2025,31,23,26,52
1109,2025-01-31 23:21:51,2025-01-31 15:21:51,160,161,160,,flat,-0.7,2025,31,23,21,51
1110,2025-01-31 23:16:52,2025-01-31 15:16:52,164,163,164,,flat,-0.8,2025,31,23,16,52
1111,2025-01-31 23:11:52,2025-01-31 15:11:52,167,168,167,,flat,-0.8,2025,31,23,11,52
1112,2025-01-31 23:06:52,2025-01-31 15:06:52,171,171,171,,flat,-0.8,2025,31,23,6,52
1113,2025-01-31 23:01:52,2025-01-31 15:01:52,176,175,176,,flat,-0.7,2025,31,23,1,52
1114,2025-01-31 22:56:51,2025-01-31 14:56:51,181,181,181,,flat,-0.5,2025,31,22,56,51
1115,2025-01-31 22:51:52,2025-01-31 14:51:52,185,187,185,,flat,-0.3,2025,31,22,51,52
1116,2025-01-31 22:46:51,2025-01-31 14:46:51,189,188,189,,flat,-0.3,2025,31,22,46,51
1117,2025-01-31 22:41:51,2025-01-31 14:41:51,190,191,190,,flat,-0.2,2025,31,22,41,51
1118,2025-01-31 22:36:52,2025-01-31 14:36:52,192,192,192,,flat,-0.1,2025,31,22,36,52
1119,2025-01-31 22:31:52,2025-01-31 14:31:52,193,193,193,,flat,-0.1,2025,31,22,31,52
1120,2025-01-31 22:26:51,2025-01-31 14:26:51,194,193,194,,flat,-0.1,2025,31,22,26,51
1121,2025-01-31 22:21:51,2025-01-31 14:21:51,194,195,194,,flat,0.0,2025,31,22,21,51
1122,2025-01-31 22:16:52,2025-01-31 14:16:52,196,195,196,,flat,0.1,2025,31,22,16,52
1123,2025-01-31 22:11:51,2025-01-31 14:11:51,197,199,197,,flat,0.4,2025,31,22,11,51
1124,2025-01-31 22:06:52,2025-01-31 14:06:52,197,197,197,,flat,0.4,2025,31,22,6,52
1125,2025-01-31 22:01:51,2025-01-31 14:01:51,194,194,194,,flat,0.2,2025,31,22,1,51
1126,2025-01-31 21:56:51,2025-01-31 13:56:51,192,191,192,,flat,0.2,2025,31,21,56,51
1127,2025-01-31 21:51:52,2025-01-31 13:51:52,191,190,191,,flat,0.2,2025,31,21,51,52
1128,2025-01-31 21:46:52,2025-01-31 13:46:52,191,191,191,,flat,0.5,2025,31,21,46,52
1129,2025-01-31 21:41:51,2025-01-31 13:41:51,190,191,190,,flat,0.6,2025,31,21,41,51
1130,2025-01-31 21:36:51,2025-01-31 13:36:51,189,189,189,,flat,0.7,2025,31,21,36,51
1131,2025-01-31 21:31:52,2025-01-31 13:31:52,186,186,186,,flat,0.7,2025,31,21,31,52
1132,2025-01-31 21:26:52,2025-01-31 13:26:52,182,182,182,,flat,0.6,2025,31,21,26,52
1133,2025-01-31 21:21:52,2025-01-31 13:21:52,177,178,177,,flat,0.5,2025,31,21,21,52
1134,2025-01-31 21:16:51,2025-01-31 13:16:51,173,172,173,,flat,0.2,2025,31,21,16,51
1135,2025-01-31 21:11:52,2025-01-31 13:11:52,171,170,171,,flat,0.2,2025,31,21,11,52
1136,2025-01-31 21:06:52,2025-01-31 13:06:52,170,170,170,,flat,0.3,2025,31,21,6,52
1137,2025-01-31 21:01:51,2025-01-31 13:01:51,170,170,170,,flat,0.5,2025,31,21,1,51
1138,2025-01-31 20:56:52,2025-01-31 12:56:52,169,170,169,,flat,0.7,2025,31,20,56,52
