id,systemTime,displayTime,value,realtimeValue,smoothedValue,status,trend,trendRate,year,day,hour,minute,second
1139,2025-01-31 20:51:52,2025-01-31 12:51:52,167,168,167,,flat,0.8,2025,31,20,51,52
1140,2025-01-31 20:46:52,2025-01-31 12:46:52,164,164,164,,flat,0.8,2025,31,20,46,52
1141,2025-01-31 20:41:52,2025-01-31 12:41:52,159,159,159,,flat,0.7,2025,31,20,41,52
1142,2025-01-31 20:36:52,2025-01-31 12:36:52,155,154,155,,flat,0.5,2025,31,20,36,52
1143,2025-01-31 20:31:51,2025-01-31 12:31:51,151,151,151,,flat,0.4,2025,31,20,31,51
1144,2025-01-31 20:26:52,2025-01-31 12:26:52,148,148,148,,flat,0.4,2025,31,20,26,52
1145,2025-01-31 20:21:51,2025-01-31 12:21:51,146,146,146,,flat,0.3,2025,31,20,21,51
1146,2025-01-31 20:16:52,2025-01-31 12:16:52,144,143,144,,flat,0.3,2025,31,20,16,52
1147,2025-01-31 20:11:52,2025-01-31 12:11:52,141,142,141,,flat,0.2,2025,31,20,11,52
1148,2025-01-31 20:06:51,2025-01-31 12:06:51,139,138,139,,flat,0.0,2025,31,20,6,51
1149,2025-01-31 20:01:51,2025-01-31 12:01:51,137,137,137,,flat,-0.1,2025,31,20,1,51
1150,2025-01-31 19:56:51,2025-01-31 11:56:51,136,136,136,,flat,-0.3,2025,31,19,56,51
1151,2025-01-31 19:51:52,2025-01-31 11:51:52,137,136,137,,flat,-0.4,2025,31,19,51,52
1152,2025-01-31 19:46:52,2025-01-31 11:46:52,138,138,138,,flat,-0.4,2025,31,19,46,52
1153,2025-01-31 19:41:51,2025-01-31 11:41:51,141,141,141,,flat,-0.3,2025,31,19,41,51
1154,2025-01-31 19:36:51,2025-01-31 11:36:51,143,143,143,,flat,-0.3,2025,31,19,36,51
1155,2025-01-31 19:31:52,2025-01-31 11:31:52,144,144,144,,flat,-0.3,2025,31,19,31,52
1156,2025-01-31 19:26:52,2025-01-31 11:26:52,146,146,146,,flat,-0.3,2025,31,19,26,52
1157,2025-01-31 19:21:52,2025-01-31 11:21:52,148,148,148,,flat,-0.3,2025,31,19,21,52
1158,2025-01-31 19:16:52,2025-01-31 11:16:52,149,149,149,,flat,-0.4,2025,31,19,16,52
1159,2025-01-31 19:11:52,2025-01-31 11:11:52,149,149,149,,flat,-0.5,2025,31,19,11,52
1160,2025-01-31 19:06:52,2025-01-31 11:06:52,151,149,151,,flat,-0.6,2025,31,19,6,52
1161,2025-01-31 19:01:52,2025-01-31 11:01:52,153,154,153,,flat,-0.4,2025,31,19,1,52
1162,2025-01-31 18:56:52,2025-01-31 10:56:52,156,156,156,,flat,-0.4,2025,31,18,56,52
1163,2025-01-31 18:51:52,2025-01-31 10:51:52,159,159,159,,flat,-0.4,2025,31,18,51,52
1164,2025-01-31 18:46:51,2025-01-31 10:46:51,161,161,161,,flat,-0.4,2025,31,18,46,51
1165,2025-01-31 18:41:51,2025-01-31 10:41:51,162,162,162,,flat,-0.5,2025,31,18,41,51
1166,2025-01-31 18:36:52,2025-01-31 10:36:52,164,164,164,,flat,-0.5,2025,31,18,36,52
1167,2025-01-31 18:31:52,2025-01-31 10:31:52,166,166,166,,flat,-0.6,2025,31,18,31,52
1168,2025-01-31 18:26:52,2025-01-31 10:26:52,169,168,169,,flat,-0.5,2025,31,18,26,52
1169,2025-01-31 18:21:52,2025-01-31 10:21:52,172,172,172,,flat,-0.5,2025,31,18,21,52
1170,2025-01-31 18:16:52,2025-01-31 10:16:52,175,175,175,,flat,-0.4,2025,31,18,16,52
1171,2025-01-31 18:11:52,2025-01-31 10:11:52,178,178,178,,flat,-0.4,2025,31,18,11,52
1172,2025-01-31 18:06:52,2025-01-31 10:06:52,180,180,180,,flat,-0.3,2025,31,18,6,52
1173,2025-01-31 18:01:51,2025-01-31 10:01:51,182,182,182,,flat,-0.3,2025,31,18,1,51
1174,2025-01-31 17:56:52,2025-01-31 09:56:52,183,184,183,,flat,-0.4,2025,31,17,56,52
1175,2025-01-31 17:51:52,2025-01-31 09:51:52,184,184,184,,flat,-0.5,2025,31,17,51,52
1176,2025-01-31 17:46:52,2025-01-31 09:46:52,186,185,186,,flat,-0.6,2025,31,17,46,52
1177,2025-01-31 17:41:52,2025-01-31 09:41:52,190,189,190,,flat,-0.4,2025,31,17,41,52
1178,2025-01-31 17:36:52,2025-01-31 09:36:52,195,195,195,,flat,0.1,2025,31,17,36,52
1179,2025-01-31 17:31:52,2025-01-31 09:31:52,199,200,199,,flat,0.5,2025,31,17,31,52
1180,2025-01-31 17:26:51,2025-01-31 09:26:51,200,201,200,,flat,0.8,2025,31,17,26,51
1181,2025-01-31 17:21:52,2025-01-31 09:21:52,199,200,199,,fortyFiveUp,1.1,2025,31,17,21,52
1182,2025-01-31 17:16:52,2025-01-31 09:16:52,198,196,198,,fortyFiveUp,1.5,2025,31,17,16,52
1183,2025-01-31 17:11:51,2025-01-31 09:11:51,195,198,195,,singleUp,2.1,2025,31,17,11,51
1184,2025-01-31 17:06:52,2025-01-31 09:06:52,188,190,188,,singleUp,2.2,2025,31,17,6,52
1185,2025-01-31 17:01:52,2025-01-31 09:01:52,177,177,177,,singleUp,2.0,2025,31,17,1,52
1186,2025-01-31 16:56:52,2025-01-31 08:56:52,165,164,165,,fortyFiveUp,1.8,2025,31,16,56,52
1187,2025-01-31 16:51:52,2025-01-31 08:51:52,155,154,155,,fortyFiveUp,1.9,2025,31,16,51,52
1188,2025-01-31 16:46:52,2025-01-31 08:46:52,146,146,146,,singleUp,2.0,2025,31,16,46,52
1189,2025-01-31 16:41:51,2025-01-31 08:41:51,135,138,135,,fortyFiveUp,1.8,2025,31,16,41,51
1190,2025-01-31 16:36:52,2025-01-31 08:36:52,122,122,122,,fortyFiveUp,1.1,2025,31,16,36,52
1191,2025-01-31 16:31:52,2025-01-31 08:31:52,110,106,110,,flat,0.5,2025,31,16,31,52
1192,2025-01-31 16:26:52,2025-01-31 08:26:52,103,102,103,,flat,0.3,2025,31,16,26,52
1193,2025-01-31 16:21:52,2025-01-31 08:21:52,100,100,100,,flat,0.2,2025,31,16,21,52
1194,2025-01-31 16:16:52,2025-01-31 08:16:52,97,97,97,,flat,-0.1,2025,31,16,16,52
1195,2025-01-31 16:11:52,2025-01-31 08:11:52,95,94,95,,flat,-0.3,2025,31,16,11,52
1196,2025-01-31 16:06:51,2025-01-31 08:06:51,95,94,95,,flat,-0.4,2025,31,16,6,51
1197,2025-01-31 16:01:52,2025-01-31 08:01:52,96,96,96,,flat,-0.4,2025,31,16,1,52
1198,2025-01-31 15:56:52,2025-01-31 07:56:52,98,98,98,,flat,-0.3,2025,31,15,56,52
1199,2025-01-31 15:51:52,2025-01-31 07:51:52,100,100,100,,flat,-0.3,2025,31,15,51,52
1200,2025-01-31 15:46:52,2025-01-31 07:46:52,101,101,101,,flat,-0.4,2025,31,15,46,52
1201,2025-01-31 15:41:52,2025-01-31 07:41:52,103,103,103,,flat,-0.4,2025,31,15,41,52
1202,2025-01-31 15:36:52,2025-01-31 07:36:52,105,105,105,,flat,-0.3,2025,31,15,36,52
1203,2025-01-31 15:31:52,2025-01-31 07:31:52,108,108,108,,flat,-0.2,2025,31,15,31,52
1204,2025-01-31 15:26:52,2025-01-31 07:26:52,109,110,109,,flat,-0.1,2025,31,15,26,52
1205,2025-01-31 15:21:52,2025-01-31 07:21:52,110,110,110,,flat,-0.2,2025,31,15,21,52
1206,2025-01-31 15:16:52,2025-01-31 07:16:52,111,111,111,,flat,-0.2,2025,31,15,16,52
1207,2025-01-31 15:11:52,2025-01-31 07:11:52,112,112,112,,flat,-0.1,2025,31,15,11,52
1208,2025-01-31 15:06:51,2025-01-31 07:06:51,113,113,113,,flat,0.0,2025,31,15,6,51
1209,2025-01-31 15:01:52,2025-01-31 07:01:52,114,114,114,,flat,0.1,2025,31,15,1,52
1210,2025-01-31 14:56:52,2025-01-31 06:56:52,115,115,115,,flat,0.1,2025,31,14,56,52
1211,2025-01-31 14:51:52,2025-01-31 06:51:52,114,115,114,,flat,0.1,2025,31,14,51,52
1212,2025-01-31 14:46:52,2025-01-31 06:46:52,112,112,112,,flat,-0.1,2025,31,14,46,52
1213,2025-01-31 14:41:52,2025-01-31 06:41:52,111,110,111,,flat,-0.3,2025,31,14,41,52
1214,2025-01-31 14:36:52,2025-01-31 06:36:52,112,111,112,,flat,-0.3,2025,31,14,36,52
1215,2025-01-31 14:31:51,2025-01-31 06:31:51,114,116,114,,flat,-0.1,2025,31,14,31,51
1216,2025-01-31 14:26:52,2025-01-31 06:26:52,115,115,115,,flat,-0.2,2025,31,14,26,52
1217,2025-01-31 14:21:52,2025-01-31 06:21:52,116,115,116,,flat,-0.3,2025,31,14,21,52
1218,2025-01-31 14:16:52,2025-01-31 06:16:52,117,117,117,,flat,-0.3,2025,31,14,16,52
1219,2025-01-31 14:11:52,2025-01-31 06:11:52,118,118,118,,flat,-0.2,2025,31,14,11,52
1220,2025-01-31 14:06:51,2025-01-31 06:06:51,121,120,121,,flat,-0.1,2025,31,14,6,51
1221,2025-01-31 14:01:52,2025-01-31 06:01:52,123,124,123,,flat,0.2,2025,31,14,1,52
1222,2025-01-31 13:56:51,2025-01-31 05:56:51,126,126,126,,flat,0.5,2025,31,13,56,51
1223,2025-01-31 13:51:51,2025-01-31 05:51:51,125,127,125,,flat,0.7,2025,31,13,51,51
1224,2025-01-31 13:46:52,2025-01-31 05:46:52,122,122,122,,flat,0.5,2025,31,13,46,52
1225,2025-01-31 13:41:52,2025-01-31 05:41:52,118,117,118,,flat,0.3,2025,31,13,41,52
1226,2025-01-31 13:36:52,2025-01-31 05:36:52,117,115,117,,flat,0.5,2025,31,13,36,52
1227,2025-01-31 13:31:52,2025-01-31 05:31:52,118,118,118,,fortyFiveUp,1.3,2025,31,13,31,52
1228,2025-01-31 13:26:52,2025-01-31 05:26:52,120,122,120,,fortyFiveUp,1.9,2025,31,13,26,52
1229,2025-01-31 13:21:51,2025-01-31 05:21:51,112,121,112,,singleUp,2.1,2025,31,13,21,51
1230,2025-01-31 13:16:52,2025-01-31 05:16:52,99,94,99,,flat,0.9,2025,31,13,16,52
1231,2025-01-31 13:11:52,2025-01-31 05:11:52,85,83,85,,flat,0.3,2025,31,13,11,52
1232,2025-01-31 13:06:52,2025-01-31 05:06:52,79,79,79,,flat,0.1,2025,31,13,6,52
1233,2025-01-31 13:01:52,2025-01-31 05:01:52,76,76,76,,flat,-0.2,2025,31,13,1,52
1234,2025-01-31 12:56:52,2025-01-31 04:56:52,73,73,73,,flat,-0.6,2025,31,12,56,52
1235,2025-01-31 12:51:52,2025-01-31 04:51:52,71,71,71,,fortyFiveDown,-1.1,2025,31,12,51,52
1236,2025-01-31 12:46:52,2025-01-31 04:46:52,72,70,72,,fortyFiveDown,-1.5,2025,31,12,46,52
1237,2025-01-31 12:41:52,2025-01-31 04:41:52,76,74,76,,fortyFiveDown,-1.7,2025,31,12,41,52
1238,2025-01-31 12:36:52,2025-01-31 04:36:52,86,84,86,,fortyFiveDown,-1.3,2025,31,12,36,52
1239,2025-01-31 12:31:52,2025-01-31 04:31:52,97,100,97,,flat,-0.6,2025,31,12,31,52
1240,2025-01-31 12:26:52,2025-01-31 04:26:52,107,108,107,,flat,-0.2,2025,31,12,26,52
1241,2025-01-31 12:21:51,2025-01-31 04:21:51,110,112,110,,flat,0.0,2025,31,12,21,51
1242,2025-01-31 12:16:52,2025-01-31 04:16:52,111,111,111,,flat,-0.2,2025,31,12,16,52
1243,2025-01-31 12:11:52,2025-01-31 04:11:52,110,109,110,,flat,-0.5,2025,31,12,11,52
1244,2025-01-31 12:06:52,2025-01-31 04:06:52,110,109,110,,flat,-0.6,2025,31,12,6,52
1245,2025-01-31 12:01:52,2025-01-31 04:01:52,112,112,112,,flat,-0.5,2025,31,12,1,52
1246,2025-01-31 11:56:52,2025-01-31 03:56:52,116,116,116,,flat,-0.4,2025,31,11,56,52
1247,2025-01-31 11:51:52,2025-01-31 03:51:52,119,121,119,,flat,-0.2,2025,31,11,51,52
1248,2025-01-31 11:46:52,2025-01-31 03:46:52,121,121,121,,flat,-0.2,2025,31,11,46,52
1249,2025-01-31 11:41:52,2025-01-31 03:41:52,122,121,122,,flat,-0.4,2025,31,11,41,52
1250,2025-01-31 11:36:52,2025-01-31 03:36:52,123,123,123,,flat,-0.4,2025,31,11,36,52
1251,2025-01-31 11:31:52,2025-01-31 03:31:52,125,124,125,,flat,-0.4,2025,31,11,31,52
1252,2025-01-31 11:26:52,2025-01-31 03:26:52,127,127,127,,flat,-0.2,2025,31,11,26,52
1253,2025-01-31 11:21:52,2025-01-31 03:21:52,130,131,130,,flat,0.0,2025,31,11,21,52
1254,2025-01-31 11:16:51,2025-01-31 03:16:51,132,133,132,,flat,0.1,2025,31,11,16,51
1255,2025-01-31 11:11:52,2025-01-31 03:11:52,132,132,132,,flat,0.1,2025,31,11,11,52
1256,2025-01-31 11:06:52,2025-01-31 03:06:52,132,132,132,,flat,0.2,2025,31,11,6,52
1257,2025-01-31 11:01:52,2025-01-31 03:01:52,131,131,131,,flat,0.2,2025,31,11,1,52
1258,2025-01-31 10:56:52,2025-01-31 02:56:52,131,131,131,,flat,0.2,2025,31,10,56,52
1259,2025-01-31 10:51:52,2025-01-31 02:51:52,130,130,130,,flat,0.3,2025,31,10,51,52
1260,2025-01-31 10:46:52,2025-01-31 02:46:52,129,129,129,,flat,0.2,2025,31,10,46,52
1261,2025-01-31 10:41:52,2025-01-31 02:41:52,127,127,127,,flat,0.1,2025,31,10,41,52
1262,2025-01-31 10:36:52,2025-01-31 02:36:52,126,125,126,,flat,0.0,2025,31,10,36,52
1263,2025-01-31 10:31:52,2025-01-31 02:31:52,125,125,125,,flat,0.0,2025,31,10,31,52
1264,2025-01-31 10:26:52,2025-01-31 02:26:52,124,124,124,,flat,0.0,2025,31,10,26,52
1265,2025-01-31 10:21:52,2025-01-31 02:21:52,124,124,124,,flat,-0.1,2025,31,10,21,52
1266,2025-01-31 10:16:52,2025-01-31 02:16:52,123,123,123,,flat,-0.3,2025,31,10,16,52
1267,2025-01-31 10:11:52,2025-01-31 02:11:52,124,122,124,,flat,-0.4,2025,31,10,11,52
1268,2025-01-31 10:06:52,2025-01-31 02:06:52,126,126,126,,flat,-0.2,2025,31,10,6,52
1269,2025-01-31 10:01:52,2025-01-31 02:01:52,128,129,128,,flat,-0.1,2025,31,10,1,52
1270,2025-01-31 09:56:52,2025-01-31 01:56:52,129,129,129,,flat,-0.1,2025,31,9,56,52
1271,2025-01-31 09:51:52,2025-01-31 01:51:52,130,130,130,,flat,-0.1,2025,31,9,51,52
1272,2025-01-31 09:46:52,2025-01-31 01:46:52,130,130,130,,flat,-0.1,2025,31,9,46,52
1273,2025-01-31 09:41:52,2025-01-31 01:41:52,130,130,130,,flat,-0.1,2025,31,9,41,52
1274,2025-01-31 09:36:52,2025-01-31 01:36:52,131,131,131,,flat,-0.1,2025,31,9,36,52
1275,2025-01-31 09:31:52,2025-01-31 01:31:52,132,132,132,,flat,-0.1,2025,31,9,31,52
1276,2025-01-31 09:26:52,2025-01-31 01:26:52,132,132,132,,flat,-0.1,2025,31,9,26,52
1277,2025-01-31 09:21:52,2025-01-31 01:21:52,131,131,131,,flat,-0.2,2025,31,9,21,52
